stateProvince,county,centroidLon,centroidLat
Ohio,Lucas,-83.65859486330,41.62003197600
Ohio,Ottawa,-83.14668408930,41.53813498840
Ohio,Geauga,-81.17862262320,41.49946680260
Georgia,Charlton,-82.13796058490,30.78183649080
North Carolina,Jones,-77.35553971960,35.02215079480
Ohio,Lake,-81.23701711610,41.69684229650
Ohio,Sandusky,-83.14502881220,41.35650401130
North Carolina,Duplin,-77.93329218150,34.93647524280
Georgia,Quitman,-85.01876988380,31.86742186190
Georgia,Clay,-84.98026130640,31.62641842550
Georgia,Liberty,-81.49981510620,31.83083293330
Georgia,Fulton,-84.46686093330,33.79033039950
North Carolina,McDowell,-82.04866695900,35.68134711340
North Carolina,Polk,-82.16963527840,35.27928881120
North Carolina,Rutherford,-81.92019790080,35.40229545440
North Carolina,Jackson,-83.14081611590,35.28739361930
North Carolina,Caldwell,-81.54650137810,35.95297201900
North Carolina,Burke,-81.70450324320,35.74948675180
Ohio,Ashtabula,-80.74850005160,41.70744458990
South Carolina,Greenville,-82.37080784670,34.89437092950
South Carolina,Oconee,-83.06586493760,34.75347379440
South Carolina,Pickens,-82.72537080530,34.88752885070
Georgia,Camden,-81.68199446670,30.93352040570
South Carolina,Berkeley,-79.95075815500,33.19784470940
South Carolina,Horry,-78.99662622340,33.92153610320
South Carolina,Colleton,-80.66802566060,32.86547454250
Georgia,Chatham,-81.03940970460,31.92971743870
Georgia,Long,-81.74597121130,31.75281688850
Ohio,Cuyahoga,-81.65866176530,41.42430315510
Ohio,Erie,-82.61782740700,41.36348761920
Georgia,Glynn,-81.55123980230,31.23649349100
Georgia,McIntosh,-81.41494042200,31.50065002460
Mississippi,Coahoma,-90.60265224180,34.22916055420
Mississippi,Clay,-88.78152689980,33.65568279860
Mississippi,Clarke,-88.68939750280,32.04137662820
Mississippi,Claiborne,-90.91175980460,31.97373902910
Mississippi,Choctaw,-89.24837234830,33.34729930060
Mississippi,Chickasaw,-88.94785685800,33.92081156470
Mississippi,Carroll,-89.92016588990,33.44850910920
Mississippi,Calhoun,-89.33644099720,33.93644138590
Mississippi,Bolivar,-90.88040782460,33.79553661640
Mississippi,Pearl River,-89.58977415430,30.76860546480
Mississippi,Alcorn,-88.58025813440,34.88077213610
Mississippi,Yazoo,-90.39651312110,32.78035816570
Tennessee,Overton,-85.28807881830,36.34501398600
Tennessee,Perry,-87.85896299940,35.64262282980
Alabama,Crenshaw,-86.31355370920,31.73151540430
Alabama,Cullman,-86.86761756660,34.13197686010
Alabama,Dale,-85.61100882300,31.43183356280
Alabama,Dallas,-87.10649827880,32.32582950120
Alabama,DeKalb,-85.80414762650,34.45977740060
Alabama,Elmore,-86.14919178980,32.59661064350
Alabama,Escambia,-87.16156383930,31.12616464790
Alabama,Etowah,-86.03478772520,34.04527132910
Alabama,Fayette,-87.73886464770,33.72121105440
Alabama,Franklin,-87.84378968380,34.44168190070
Alabama,Geneva,-85.83897103810,31.09501879140
Alabama,Greene,-87.95222889350,32.85311281230
Alabama,Hale,-87.62911089360,32.76268954450
Alabama,Houston,-85.30253036190,31.15319238930
Alabama,Jefferson,-86.89651014750,33.55429800230
Alabama,Lamar,-88.09689318890,33.77921321550
Alabama,Lauderdale,-87.65436147670,34.90153853550
Alabama,Lawrence,-87.31103153570,34.52199852930
Alabama,Lee,-85.35561159590,32.60118349770
Alabama,Limestone,-86.98132202970,34.81010690020
Alabama,Lowndes,-86.65009950420,32.15474853220
Alabama,Macon,-85.69260661540,32.38602297790
Alabama,Madison,-86.55020468910,34.76311737430
Alabama,Marengo,-87.78948894780,32.24763864670
Alabama,Marion,-87.88714455030,34.13656652170
Alabama,Marshall,-86.30663596490,34.36694419060
Alabama,Monroe,-87.36581464390,31.57061145530
Alabama,Montgomery,-86.20761507050,32.22018417180
Alabama,Morgan,-86.85290995450,34.45348200660
Nebraska,Deuel,-102.33388907600,41.11156646720
Nebraska,Dixon,-96.86773723700,42.49322925250
Nebraska,Dodge,-96.65417977480,41.57766349400
Nebraska,Douglas,-96.15437943430,41.29534733470
Nebraska,Dundy,-101.68794603100,40.17620001240
Nebraska,Fillmore,-97.59645524230,40.52467169820
Nebraska,Franklin,-98.95273034200,40.17634760840
Nebraska,Frontier,-100.39415909100,40.53010250730
Nebraska,Furnas,-99.91229587060,40.17644957570
Nebraska,Gage,-96.68933828320,40.26186369090
Nebraska,Garden,-102.33543037900,41.61941520300
Nebraska,Garfield,-98.99140820240,41.91434447710
Nebraska,Gosper,-99.83071901750,40.51477468100
Nebraska,Grant,-101.74050969300,41.91500228300
Nebraska,Greeley,-98.52123937040,41.56746127260
Nebraska,Hall,-98.50216146920,40.87249585510
Nebraska,Hamilton,-98.02329178530,40.87351856020
Nebraska,Harlan,-99.40464304670,40.17647621600
Nebraska,Hayes,-101.06181175800,40.52478308750
Nebraska,Hitchcock,-101.04224207500,40.17633508920
Nebraska,Holt,-98.78383124240,42.45570644190
Nebraska,Hooker,-101.13533852400,41.91591070930
Nebraska,Howard,-98.51712350560,41.21999915570
Nebraska,Jefferson,-97.14255211350,40.17571103420
Nebraska,Johnson,-96.26490795540,40.39261477190
Nebraska,Kearney,-98.94800964470,40.50671596200
Nebraska,Keith,-101.66132135400,41.19876185050
Nebraska,Keya Paha,-99.71242280080,42.87886690140
Nebraska,Kimball,-103.71497520700,41.19768096790
Nebraska,Knox,-97.89188032390,42.63686801140
Virginia,City of Alexandria,-77.08606528560,38.81848166200
Maryland,Calvert,-76.48057058260,38.38386358080
Maryland,St. Marys,-76.62018464370,38.27290572830
Maryland,Charles,-76.98088199550,38.39300792070
Virginia,King George,-77.05157656360,38.31510440400
Virginia,Stafford,-77.32874526910,38.38253192760
Virginia,Prince William,-77.28262207340,38.57106121830
Maryland,Baltimore City,-76.57548920330,39.25321930200
Virginia,Fairfax,-77.17826885860,38.69746841920
Virginia,Nelson,-78.88671933610,37.78741180240
Virginia,New Kent,-76.99715703990,37.50519483970
Virginia,Nottoway,-78.05124906610,37.14306813000
Virginia,Powhatan,-77.91515582720,37.55015053190
Virginia,Prince Edward,-78.44110451580,37.22426679720
Virginia,King William,-77.08842081540,37.70667102920
Virginia,Sussex,-77.26176257020,36.92177915300
Virginia,Hanover,-77.49087730790,37.76013363230
Tennessee,Pickett,-85.07482900170,36.55847240840
Tennessee,Putnam,-85.49514828550,36.14080644910
Tennessee,Rhea,-84.92440685950,35.60871839740
Tennessee,Roane,-84.52327036450,35.84777538600
Tennessee,Robertson,-86.87047213860,36.52542602180
Tennessee,Rutherford,-86.41673783990,35.84268009080
Tennessee,Scott,-84.50347985740,36.42856734360
Tennessee,Sequatchie,-85.41058815970,35.37118992240
Tennessee,Shelby,-89.89562381060,35.18368924460
Tennessee,Smith,-85.95668681630,36.25050397000
Tennessee,Stewart,-87.83849973440,36.50118806930
Tennessee,Sullivan,-82.30418508510,36.51290391640
Tennessee,Sumner,-86.46030629270,36.46942696490
Tennessee,Trousdale,-86.15672624760,36.39206672420
Tennessee,Unicoi,-82.43225821700,36.11083270440
Tennessee,Union,-83.83749160060,36.28788963170
Tennessee,Van Buren,-85.45251211070,35.69599051890
Tennessee,Warren,-85.77846975300,35.67866413440
Tennessee,Washington,-82.49742670780,36.29327343510
Tennessee,Wayne,-87.78801922310,35.23995385800
Tennessee,Weakley,-88.71779007000,36.29828554590
Tennessee,Williamson,-86.89866057490,35.89376191940
South Carolina,Barnwell,-81.43499587960,33.26608798080
North Carolina,Craven,-77.09694591800,35.12621765210
Georgia,Walton,-83.73380113790,33.78159175320
North Carolina,Beaufort,-76.86307653670,35.49474454810
Georgia,Bryan,-81.19192693500,31.77985825640
North Carolina,Martin,-77.10718134450,35.84162372300
South Carolina,Georgetown,-79.33672813350,33.44083620320
North Carolina,New Hanover,-77.88462417950,34.24217250920
North Carolina,Brunswick,-78.24411266530,34.07473260600
North Carolina,Carteret,-76.67067658860,34.83271279710
North Carolina,Onslow,-77.43415463880,34.73742111580
North Carolina,Pender,-77.61982554450,34.38605909020
North Carolina,Hyde,-76.24849082880,35.53180783470
North Carolina,Washington,-76.57666651090,35.82206896060
North Carolina,Tyrrell,-76.21181713090,35.81613942080
Alabama,Calhoun,-85.82605863840,33.77143128180
Alabama,Butler,-86.68028284940,31.75243467650
Alabama,Bullock,-85.71608922560,32.10048703190
Alabama,Blount,-86.56737734260,33.98088424890
Alabama,Bibb,-87.12643080850,32.99863886340
Alabama,Barbour,-85.39323346300,31.86959108600
Alabama,Jackson,-85.99929629890,34.77943450990
Alabama,Cherokee,-85.60378495310,34.17596430150
Alabama,Chilton,-86.71883525190,32.84786058640
Alabama,Choctaw,-88.26283596730,32.01924082810
Alabama,Clay,-85.86053311330,33.26907896980
Alabama,Cleburne,-85.51879824890,33.67453454730
Illinois,Winnebago,-89.16088223210,42.33630206720
Illinois,Woodford,-89.21109708410,40.78822174460
Illinois,Grundy,-88.41847922940,41.28493742020
Illinois,Adams,-91.18856664000,39.98781141470
Illinois,Alexander,-89.33764824710,37.19154848260
Illinois,Bond,-89.43556071460,38.88682127350
Illinois,Boone,-88.82340234080,42.32307567440
Illinois,Brown,-90.75036333330,39.96180677080
Illinois,Bureau,-89.52868083280,41.40408872450
Illinois,Calhoun,-90.66748039700,39.16918191140
Illinois,Carroll,-89.93446424170,42.06875218020
Illinois,Cass,-90.24742612760,39.97357281680
Illinois,Champaign,-88.19914099020,40.14007898980
Illinois,Christian,-89.27732659810,39.54578661740
Illinois,Clark,-87.78776073820,39.33353658730
Illinois,Clay,-88.49021965980,38.75418351750
Illinois,Clinton,-89.42244331950,38.60648799410
Illinois,Coles,-88.22183150440,39.52022014370
Illinois,Crawford,-87.75948176850,39.00275623540
Illinois,Cumberland,-88.24022799930,39.27324155770
Illinois,De Kalb,-88.77036114160,41.89341354760
Illinois,De Witt,-88.90413358570,40.17461511850
Illinois,Douglas,-88.21743046450,39.76947356240
Illinois,DuPage,-88.08573262670,41.85203482110
Illinois,Edgar,-87.74559415110,39.67855524410
Illinois,Edwards,-88.05324474380,38.41653896650
Illinois,Effingham,-88.58989955720,39.05972962690
Illinois,Greene,-90.39049489340,39.35616914780
Illinois,Ford,-88.22330809040,40.59720389200
Alabama,Coffee,-85.98819187940,31.40264484340
Alabama,Colbert,-87.80489436230,34.70045036290
Alabama,Conecuh,-86.99362423470,31.42929716360
Alabama,Coosa,-86.24763833440,32.93623205620
Alabama,Covington,-86.45121317740,31.24848334630
Alabama,Perry,-87.29421194070,32.63851633880
Alabama,Pickens,-88.08866988210,33.28090545780
Alabama,Pike,-85.94087383550,31.80239015270
Alabama,Randolph,-85.45906209160,33.29377730840
Alabama,Russell,-85.18489596980,32.28842960270
Alabama,St. Clair,-86.31470126710,33.71570237650
Alabama,Shelby,-86.66065222040,33.26427534670
Alabama,Sumter,-88.19879816940,32.59102899270
Alabama,Talladega,-86.16591402680,33.38002835740
Alabama,Tallapoosa,-85.79750727600,32.86243199690
Alabama,Tuscaloosa,-87.52504580680,33.28954893470
Alabama,Walker,-87.29732566120,33.80336949450
Alabama,Washington,-88.20712661130,31.40766471070
Alabama,Wilcox,-87.30819407640,31.98924224330
Alabama,Winston,-87.37367741330,34.14923570120
Alabama,Autauga,-86.64276817910,32.53494166790
Indiana,Warren,-87.35329314130,40.34694501970
Indiana,Wabash,-85.79402945240,40.84568837470
Indiana,Vigo,-87.38999889350,39.43060696370
Indiana,Vermillion,-87.46397328140,39.85380403740
Indiana,Marshall,-86.26176768870,41.32496397950
Indiana,Marion,-86.13840162480,39.78160890650
Indiana,Madison,-85.71938694280,40.16164858740
Indiana,Lawrence,-86.48340521790,38.84115331990
Indiana,Lagrange,-85.42651143660,41.64266230500
Indiana,Kosciusko,-85.86069284800,41.24409700870
Indiana,Knox,-87.41802302410,38.68906806280
Indiana,Johnson,-86.10170349590,39.48994001500
Indiana,Jennings,-85.62805126480,38.99689705930
Indiana,Jefferson,-85.43850456850,38.78578431510
Indiana,Jay,-85.00569994510,40.43796465710
Indiana,Jackson,-86.03757811860,38.90639811490
Indiana,Huntington,-85.48814152580,40.82916122960
Indiana,Howard,-86.11694504840,40.48356579160
Indiana,Henry,-85.39645004340,39.93105041040
Indiana,Hendricks,-86.50998726980,39.76953902340
Indiana,Harrison,-86.11134407480,38.19518751070
Indiana,Hancock,-85.77319722890,39.82354374980
Indiana,Hamilton,-86.05201313700,40.07245589920
Indiana,Greene,-86.96203924530,39.03634567510
Indiana,Grant,-85.65478473560,40.51581529030
Indiana,Gibson,-87.58455732950,38.31180351560
Indiana,Fulton,-86.26362667830,41.04703893640
Indiana,Franklin,-85.06030428320,39.41480358210
Indiana,Fountain,-87.24194956170,40.12089491560
Indiana,Floyd,-85.90682337430,38.31940116030
Indiana,Adams,-84.93659839900,40.74554959570
Indiana,Allen,-85.06652201650,41.09083085770
Indiana,Bartholomew,-85.89769505790,39.20586845500
Indiana,Benton,-87.31092163880,40.60628247870
Indiana,Blackford,-85.32484563350,40.47351640040
Indiana,Boone,-86.46865501510,40.05081725110
Indiana,Brown,-86.22738284140,39.19621105370
Indiana,Carroll,-86.56350980460,40.58284064640
Indiana,Cass,-86.34598536830,40.76151566790
Indiana,Clark,-85.70731369770,38.47734083720
Indiana,Whitley,-85.50515737530,41.13936747950
Indiana,Clinton,-86.47519768970,40.30167954940
Indiana,Crawford,-86.45166304890,38.29234433130
Indiana,Daviess,-87.07206732100,38.70240830350
Indiana,Dearborn,-84.97333907820,39.14528464660
Indiana,Decatur,-85.50126300400,39.30690555800
Indiana,De Kalb,-84.99910557750,41.39757010280
Indiana,Delaware,-85.39693288460,40.22755266220
Indiana,Dubois,-86.87982601480,38.36426097650
Indiana,Elkhart,-85.85870908620,41.59740839960
Indiana,Fayette,-85.17870507030,39.64005407040
Indiana,Wayne,-85.00986228510,39.86439844320
Indiana,Wells,-85.22118451520,40.72910326260
Indiana,White,-86.86544791370,40.74985092890
Indiana,Clay,-87.11575110990,39.39277000980
Indiana,Warrick,-87.27205680600,38.09223621790
Indiana,Ripley,-85.26239436760,39.10340901460
Kentucky,Jefferson,-85.65949442890,38.18715531480
Kentucky,Jessamine,-84.58089996200,37.87201529220
Kentucky,Johnson,-82.83141490210,37.84672984120
Kentucky,Kenton,-84.53313928220,38.93334814980
Kentucky,Knott,-82.95401070900,37.35404037370
Kentucky,Knox,-83.85390017040,36.89071358750
Kentucky,Larue,-85.69795323550,37.54573059990
Kentucky,Jackson,-84.00578198200,37.41981118120
Kentucky,Lawrence,-82.73473174270,38.06788049450
Kentucky,Leslie,-83.38111177650,37.09409106500
Kentucky,Letcher,-82.85530096090,37.12116375270
Kentucky,Lewis,-83.37814408110,38.53165566250
Kentucky,Lincoln,-84.66066530260,37.45518446320
Kentucky,Livingston,-88.35359972280,37.20967308370
Kentucky,Logan,-86.87884672030,36.85970836110
Kentucky,Lyon,-88.08322570650,37.01911124550
Kentucky,McCracken,-88.71267297830,37.05393166010
Kentucky,McCreary,-84.48412272500,36.73713183900
Kentucky,McLean,-87.26357177390,37.52905821710
Mississippi,Madison,-90.03381974370,32.63470325120
Mississippi,Lowndes,-88.44330611510,33.47291915680
Mississippi,Lincoln,-90.45397783030,31.53238521360
Mississippi,Leflore,-90.30104638410,33.55051095750
Mississippi,Lee,-88.68039695510,34.28987345680
Mississippi,Leake,-89.52407171550,32.75350334050
Mississippi,Lawrence,-90.10699703430,31.55021764020
Mississippi,Lauderdale,-88.66256213230,32.40425932080
Mississippi,Lamar,-89.50870789740,31.20590762410
Mississippi,Lafayette,-89.48490245300,34.35676470110
Mississippi,Kemper,-88.64115236070,32.75455558830
Mississippi,Jones,-89.16879289170,31.62256026440
Mississippi,Jefferson Davis,-89.82302390210,31.56964955560
Mississippi,Jefferson,-91.03709069710,31.73420979010
Mississippi,Itawamba,-88.36130525820,34.27999844200
Mississippi,Issaquena,-90.98918686870,32.74140948590
Mississippi,Humphreys,-90.52652484910,33.12867071760
Mississippi,Holmes,-90.09214851590,33.12353131540
Mississippi,Hinds,-90.44273825240,32.26672305500
Mississippi,Grenada,-89.80203745720,33.76995022070
Mississippi,Greene,-88.63915775380,31.21422906720
Mississippi,George,-88.64404919310,30.86263075910
Mississippi,Franklin,-90.89783146000,31.47715622090
Mississippi,DeSoto,-89.99183658370,34.87539791400
Mississippi,Covington,-89.55262695680,31.63322089560
Mississippi,Copiah,-90.44884795680,31.86922991760
Tennessee,Wilson,-86.29759781350,36.15487313110
Tennessee,White,-85.45528742670,35.92639995630
Tennessee,Dickson,-87.35671444940,36.14908284260
Tennessee,Loudon,-84.31159374090,35.73498863130
Tennessee,Anderson,-84.19847203250,36.11843141240
Tennessee,Bedford,-86.45886515350,35.51375553880
Tennessee,Benton,-88.06825373410,36.06980492990
Tennessee,Bledsoe,-85.20513040710,35.59641466980
Tennessee,Bradley,-84.85963714650,35.15406894580
Tennessee,Campbell,-84.14931954090,36.40356614500
Tennessee,Cannon,-86.06172358710,35.80872707830
Tennessee,Carroll,-88.45024940520,35.97312017250
Tennessee,Cheatham,-87.08678716680,36.26117213680
Tennessee,Chester,-88.61283202890,35.42109830280
Tennessee,Claiborne,-83.66035291420,36.48587288600
Tennessee,Clay,-85.54383692010,36.55114511990
Tennessee,Coffee,-86.07476307250,35.49057316940
Tennessee,Crockett,-89.13949021830,35.81354798680
Tennessee,Cumberland,-84.99834417820,35.95039338180
Tennessee,Davidson,-86.78476781940,36.16935605110
Tennessee,Decatur,-88.10876346550,35.60302352040
Tennessee,De Kalb,-85.83277918080,35.97982105230
Tennessee,Dyer,-89.41376667270,36.05903229040
Tennessee,Fayette,-89.41437918090,35.19709962580
Tennessee,Fentress,-84.93242763350,36.38051885240
Tennessee,Franklin,-86.09222548210,35.15492834580
Tennessee,Gibson,-88.93263647080,35.99658821870
Tennessee,Giles,-87.03476521460,35.20216898150
Tennessee,Grainger,-83.50962451870,36.27624822840
Tennessee,Grundy,-85.72261393080,35.38835825450
Tennessee,Hamblen,-83.26663168780,36.21716501080
Tennessee,Hamilton,-85.16482723110,35.18087397730
Tennessee,Hancock,-83.22192833670,36.52363740990
Tennessee,Hardeman,-88.99307291710,35.20687475460
Tennessee,Hardin,-88.18446760490,35.19866297480
Tennessee,Hawkins,-82.94470537390,36.44119423000
Tennessee,Haywood,-89.28381323240,35.58325431290
Tennessee,Henderson,-88.38796331080,35.65426717080
Tennessee,Henry,-88.30129878790,36.33171895270
Tennessee,Hickman,-87.47330922340,35.80325987520
Tennessee,Houston,-87.71707360240,36.28599294280
Tennessee,Humphreys,-87.77565619470,36.04079089000
Tennessee,Jackson,-85.67315083700,36.35920907790
Tennessee,Jefferson,-83.44631788610,36.05098747300
Tennessee,Johnson,-81.85176280840,36.45492152050
Tennessee,Knox,-83.93709473350,35.99324169480
Tennessee,Lake,-89.49347438100,36.33520145320
Tennessee,Lauderdale,-89.63136342810,35.76090390960
Tennessee,Lawrence,-87.39559317730,35.21728326950
North Dakota,Divide,-103.48729965700,48.81487077660
North Dakota,Eddy,-98.90155845250,47.71755241510
North Dakota,Emmons,-100.23883327100,46.28505838280
North Dakota,Foster,-98.88308949240,47.45708281920
North Dakota,Golden Valley,-103.84669649800,46.94023874730
North Dakota,Grand Forks,-97.45700175600,47.92192160570
North Dakota,Grant,-101.63967082900,46.35831335920
North Dakota,Griggs,-98.23709296020,47.45722424220
North Dakota,Hettinger,-102.46036042800,46.43255205090
North Dakota,Kidder,-99.78011428420,46.98017034170
North Dakota,LaMoure,-98.53546660700,46.45689249530
North Dakota,Logan,-99.47750964530,46.45736796150
North Dakota,McHenry,-100.63628471800,48.23460101980
North Dakota,McIntosh,-99.44120858800,46.11187158060
North Dakota,McLean,-101.32184457200,47.60699301790
North Dakota,Mercer,-101.83148470900,47.30923238160
North Dakota,Mountrail,-102.35563900000,48.20125208000
North Dakota,Nelson,-98.19213483250,47.92162034570
North Dakota,Oliver,-101.34034225300,47.11528530690
North Dakota,Pembina,-97.55172408000,48.76720374250
North Dakota,Pierce,-99.97182470360,48.24963140520
North Dakota,Ramsey,-98.72014413710,48.26895091270
North Dakota,Ransom,-97.65746144180,46.45613831100
North Dakota,Renville,-101.65807919500,48.71918616650
North Dakota,Rolette,-99.84106305470,48.77242010500
North Dakota,Sargent,-97.63058605580,46.10779688060
North Dakota,Sheridan,-100.34564851200,47.57539583500
North Dakota,Slope,-103.45986611200,46.44723199580
North Dakota,Stark,-102.65500863200,46.81070331260
North Dakota,Steele,-97.72475294440,47.45615471100
North Dakota,Stutsman,-98.95882471020,46.97923219830
North Dakota,Towner,-99.24587264450,48.68555361840
North Dakota,Traill,-97.16152969590,47.45419978360
New Jersey,Cape May,-74.80716575620,39.15190823020
New Jersey,Monmouth,-74.22569726500,40.25900492250
New Jersey,Atlantic,-74.67656925560,39.48250818270
New Jersey,Ocean,-74.29880099880,39.90917728070
New Jersey,Salem,-75.34587885490,39.58728038930
New Jersey,Cumberland,-75.10993238960,39.37355131970
Maryland,Talbot,-76.13929170320,38.71754290070
Virginia,City of Williamsburg,-76.70744584970,37.26906137160
Virginia,City of Norfolk,-76.27109035870,36.83132306110
Virginia,City of Norfolk,-76.25519378030,36.89662021300
Colorado,Denver,-104.87720759700,39.76106757780
California,Santa Barbara,-118.43085361300,32.79995585230
California,Santa Barbara,-118.43085361300,32.80186062290
California,Santa Barbara,-118.43085361300,32.80373616820
California,Santa Barbara,-118.43085361300,32.81898932870
California,Santa Barbara,-120.01651369500,34.67308788710
California,Santa Barbara,-120.65189720800,34.57613853390
California,Santa Barbara,-120.64542779700,34.60278234670
California,Santa Barbara,-120.63993813000,34.75557762700
California,Santa Barbara,-120.66604747800,34.89923527190
California,San Bernardino,-116.17841143700,34.84146827400
Louisiana,St. Mary,-91.44939971060,29.71955824800
Tennessee,Lewis,-87.49305955590,35.52729957580
Tennessee,Lincoln,-86.58893796870,35.14053940150
Tennessee,McMinn,-84.61747507040,35.42477112870
Tennessee,McNairy,-88.56367887850,35.17458820110
Tennessee,Macon,-86.00722614370,36.53201334410
Tennessee,Madison,-88.83846597990,35.60816086300
Tennessee,Marion,-85.62200754840,35.12935493060
Tennessee,Marshall,-86.76505275400,35.46890591250
Tennessee,Tipton,-89.75935861190,35.49659638960
Tennessee,Moore,-86.35882725030,35.28466065110
Tennessee,Montgomery,-87.38285451370,36.49690649290
Tennessee,Meigs,-84.81346246820,35.51271005120
Tennessee,Maury,-87.07701439970,35.61696743240
Tennessee,Obion,-89.14878111620,36.35821543400
Tennessee,Morgan,-84.64910724310,36.13500622870
Mississippi,Hancock,-89.48872348510,30.41637504920
Michigan,Leelanau,-85.81232933900,44.93664697750
Indiana,Lake,-87.38172938040,41.41556667590
Indiana,La Porte,-86.73995231260,41.54600850160
Michigan,Berrien,-86.41226290070,41.95462890900
Michigan,Van Buren,-86.01893139780,42.25127114720
Michigan,Allegan,-85.88841505270,42.59127265120
Michigan,Alpena,-83.62767418360,45.03479684540
Michigan,Sanilac,-82.82014775690,43.42350850380
Michigan,Macomb,-82.93216299940,42.69560445960
Michigan,St. Clair,-82.68232216940,42.94251969410
Michigan,Gogebic,-89.69441702670,46.40887056460
Alabama,Chambers,-85.39204295560,32.91436490380
Michigan,Monroe,-83.53732555180,41.92920052040
Alabama,Clarke,-87.83093351740,31.67087886960
Mississippi,Jackson,-88.63622701460,30.54591851040
Alabama,Henry,-85.24140074030,31.51467936680
Tennessee,Monroe,-84.25283640710,35.44277563620
Tennessee,Cocke,-83.12112376090,35.92542296220
Tennessee,Sevier,-83.52417571540,35.78466063660
Tennessee,Carter,-82.12742444150,36.29272585400
Tennessee,Greene,-82.84580914190,36.17541598030
Tennessee,Blount,-83.92554075630,35.68726455370
Tennessee,Polk,-84.52329506420,35.11991691590
Alabama,Baldwin,-87.71713245250,30.72782802600
Michigan,Wayne,-83.28650033720,42.28397462320
Mississippi,Harrison,-89.11854318450,30.51500981530
Michigan,Keweenaw,-88.42865673750,47.61037416080
Michigan,Oceana,-86.42114325630,43.76922124030
Michigan,Muskegon,-86.32191119360,43.29220263410
Michigan,Ottawa,-85.99392520600,42.96008562780
Michigan,Baraga,-88.36522289840,46.66255895640
Michigan,Marquette,-87.64152384530,46.43136429810
Michigan,Cheboygan,-84.49986634220,45.44675638460
Michigan,Charlevoix,-85.12833011730,45.30196418050
Michigan,Grand Traverse,-85.55899345880,44.67087590260
Michigan,Delta,-86.92442782200,45.91973744120
Michigan,Chippewa,-84.57397259000,46.29863999940
Michigan,Luce,-85.54430717560,46.47071286670
Michigan,Mackinac,-85.09209002350,46.08121101320
Michigan,Schoolcraft,-86.19952972580,46.19665826080
Michigan,Presque Isle,-83.91730007530,45.34019609880
Michigan,Menominee,-87.55731103880,45.57921804380
Michigan,Alger,-86.60185174470,46.40987185890
Michigan,Ontonagon,-89.31498421100,46.66436878690
Michigan,Houghton,-88.69175254320,46.89342668150
Michigan,Antrim,-85.13770812370,45.00026145640
Michigan,Arenac,-83.89483438130,44.06557770390
Michigan,Bay,-83.99212682050,43.70724606240
Michigan,Tuscola,-83.41678026860,43.46411651910
Michigan,Huron,-83.01928583210,43.83334814120
Michigan,Emmet,-84.89052644010,45.[phone]
Michigan,Benzie,-86.[phone],44.[phone]
Alabama,Mobile,-88.[phone],30.[phone]
Michigan,Mason,-86.[phone],43.93923376060
Mississippi,Pike,-90.40416881270,31.17489048560
Arkansas,Ashley,-91.76790979770,33.19119252980
Arkansas,Baxter,-92.33696939830,36.28721291390
Arkansas,Benton,-94.25731118190,36.33918615600
Arkansas,Arkansas,-91.37488852770,34.29080829290
Arkansas,Bradley,-92.16224801030,33.46585623660
Arkansas,Calhoun,-92.50314426310,33.55803916100
Arkansas,Carroll,-93.53817438380,36.34103827940
Arkansas,Chicot,-91.29398095740,33.26720769990
Arkansas,Clark,-93.17637588100,34.05102149840
Arkansas,Clay,-90.41730111110,36.36845333840
Arkansas,Cleburne,-92.02674738240,35.53811210120
Arkansas,Cleveland,-92.18519851390,33.89835192730
Arkansas,Columbia,-93.22734879890,33.21429905700
Arkansas,Conway,-92.70135273260,35.26220337170
Arkansas,Craighead,-90.63277326320,35.83078555480
Arkansas,Crawford,-94.24298449280,35.58885023010
Arkansas,Crittenden,-90.30888004270,35.20790710060
Arkansas,Cross,-90.77125582040,35.29575114790
Arkansas,Dallas,-92.65450170260,33.96981432740
Arkansas,Desha,-91.25395481250,33.83332964270
Arkansas,Drew,-91.72002072500,33.58945434280
Arkansas,Faulkner,-92.33205129390,35.14695994210
Arkansas,Franklin,-93.89062240060,35.51231139620
Arkansas,Fulton,-91.81825910840,36.38167396990
Arkansas,Garland,-93.15044589900,34.57669410870
Arkansas,Grant,-92.42356900000,34.29002276370
Iowa,Wayne,-93.32744911770,40.73947745710
Iowa,Washington,-91.71791913110,41.33556598040
Iowa,Warren,-93.56142013020,41.33428441800
Iowa,Wapello,-92.40950434730,41.03055600780
Iowa,Van Buren,-91.94998548380,40.75321241370
Iowa,Union,-94.24237848680,41.02768356580
Iowa,Taylor,-94.69647753720,40.73739609210
Iowa,Tama,-92.53260220770,42.07979924290
Iowa,Story,-93.46509596890,42.03621984150
Iowa,Sioux,-96.17788318730,43.08264500280
Iowa,Shelby,-95.31027286890,41.68508455860
Iowa,Iowa,-92.06556650710,41.68628693270
Iowa,Ida,-95.51364303140,42.38684790950
Iowa,Humboldt,-94.20725469280,42.77637192790
Iowa,Howard,-92.31715406190,43.35675851460
Iowa,Henry,-91.54460220080,40.98791188540
Iowa,Harrison,-95.81670067610,41.68294771160
Iowa,Hardin,-93.24038274260,42.38378095550
Iowa,Hancock,-93.73429080950,43.08184371820
Iowa,Hamilton,-93.70684488830,42.38374732120
Iowa,Guthrie,-94.50103263020,41.68376767650
Iowa,Grundy,-92.79104917140,42.40193883920
Iowa,Greene,-94.39691194460,42.03621900320
